customer_id,risk_score,risk_tier,decision,top_risk_factors
C5334,44.35,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5335,4.05,LOW,APPROVE,None (Low Risk)
C5336,13.5,LOW,APPROVE,None (Low Risk)
C5337,37.95,MEDIUM,MANUAL_REVIEW,"customer_tenure_years, adverse_media_flag, sanctions_flag"
C5338,39.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5339,0.44999999999999996,LOW,APPROVE,None (Low Risk)
C5340,28.799999999999997,LOW,APPROVE,None (Low Risk)
C5341,54.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5342,4.5,LOW,APPROVE,None (Low Risk)
C5343,42.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5344,44.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5345,10.5,LOW,APPROVE,None (Low Risk)
C5346,1.5,LOW,APPROVE,None (Low Risk)
C5347,19.75,LOW,APPROVE,None (Low Risk)
C5348,9.75,LOW,APPROVE,None (Low Risk)
C5349,33.6,LOW,APPROVE,None (Low Risk)
C5350,13.3,LOW,APPROVE,None (Low Risk)
C5351,30.45,LOW,APPROVE,None (Low Risk)
C5352,49.6,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5353,35.25,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5354,7.5,LOW,APPROVE,None (Low Risk)
C5355,46.35,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5356,37.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5357,4.05,LOW,APPROVE,None (Low Risk)
C5358,46.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5359,24.4,LOW,APPROVE,None (Low Risk)
C5360,44.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, document_completeness_score"
C5361,9.75,LOW,APPROVE,None (Low Risk)
C5362,16.2,LOW,APPROVE,None (Low Risk)
C5363,3.3,LOW,APPROVE,None (Low Risk)
C5364,12.75,LOW,APPROVE,None (Low Risk)
C5365,44.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5366,43.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5367,4.5,LOW,APPROVE,None (Low Risk)
C5368,51.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5369,3.0,LOW,APPROVE,None (Low Risk)
C5370,25.65,LOW,APPROVE,None (Low Risk)
C5371,53.05,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5372,2.55,LOW,APPROVE,None (Low Risk)
C5373,46.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5374,35.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5375,35.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5376,56.35,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, address_verified"
C5377,57.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, age"
C5378,35.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5379,8.25,LOW,APPROVE,None (Low Risk)
C5380,32.25,LOW,APPROVE,None (Low Risk)
C5381,23.049999999999997,LOW,APPROVE,None (Low Risk)
C5382,38.55,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5383,57.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5384,36.4,MEDIUM,MANUAL_REVIEW,"age, digital_risk_score, monthly_txn_count"
C5385,47.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5386,39.6,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5387,4.95,LOW,APPROVE,None (Low Risk)
C5388,36.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5389,63.65,MEDIUM,MANUAL_REVIEW,"sanctions_flag, digital_risk_score, account_type_Current"
C5390,37.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5391,44.65,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5392,48.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5393,41.25,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5394,43.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5395,19.9,LOW,APPROVE,None (Low Risk)
C5396,58.65,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5397,12.4,LOW,APPROVE,None (Low Risk)
C5398,50.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5399,30.75,LOW,APPROVE,None (Low Risk)
C5400,46.65,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, adverse_media_flag"
C5401,39.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5402,51.15,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5403,28.049999999999997,LOW,APPROVE,None (Low Risk)
C5404,37.05,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5405,4.2,LOW,APPROVE,None (Low Risk)
C5406,44.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, address_verified"
C5407,9.299999999999999,LOW,APPROVE,None (Low Risk)
C5408,44.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5409,41.25,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5410,2.6999999999999997,LOW,APPROVE,None (Low Risk)
C5411,32.1,LOW,APPROVE,None (Low Risk)
C5412,50.6,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, adverse_media_flag"
C5413,34.95,LOW,APPROVE,None (Low Risk)
C5414,99.8,HIGH,REJECT / EDD,"sanctions_flag, compliance_risk_composite, fraud_history_flag"
C5415,31.5,LOW,APPROVE,None (Low Risk)
C5416,35.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5417,15.75,LOW,APPROVE,None (Low Risk)
C5418,44.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5419,26.1,LOW,APPROVE,None (Low Risk)
C5420,44.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5421,56.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5422,10.35,LOW,APPROVE,None (Low Risk)
C5423,11.7,LOW,APPROVE,None (Low Risk)
C5424,51.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5425,42.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5426,42.25,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5427,38.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5428,44.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5429,43.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5430,15.9,LOW,APPROVE,None (Low Risk)
C5431,3.5999999999999996,LOW,APPROVE,None (Low Risk)
C5432,44.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5433,42.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5434,44.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5435,24.4,LOW,APPROVE,None (Low Risk)
C5436,8.25,LOW,APPROVE,None (Low Risk)
C5437,30.6,LOW,APPROVE,None (Low Risk)
C5438,41.25,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5439,68.65,HIGH,REJECT / EDD,"compliance_risk_composite, fraud_history_flag, address_verified"
C5440,14.85,LOW,APPROVE,None (Low Risk)
C5441,36.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5442,31.95,LOW,APPROVE,None (Low Risk)
C5443,51.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5444,5.85,LOW,APPROVE,None (Low Risk)
C5445,34.85,LOW,APPROVE,None (Low Risk)
C5446,9.15,LOW,APPROVE,None (Low Risk)
C5447,36.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5448,31.2,LOW,APPROVE,None (Low Risk)
C5449,39.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5450,7.55,LOW,APPROVE,None (Low Risk)
C5451,26.25,LOW,APPROVE,None (Low Risk)
C5452,67.3,HIGH,REJECT / EDD,"compliance_risk_composite, fraud_history_flag, adverse_media_flag"
C5453,19.15,LOW,APPROVE,None (Low Risk)
C5454,28.049999999999997,LOW,APPROVE,None (Low Risk)
C5455,7.5,LOW,APPROVE,None (Low Risk)
C5456,10.35,LOW,APPROVE,None (Low Risk)
C5457,14.25,LOW,APPROVE,None (Low Risk)
C5458,23.2,LOW,APPROVE,None (Low Risk)
C5459,31.05,LOW,APPROVE,None (Low Risk)
C5460,6.3,LOW,APPROVE,None (Low Risk)
C5461,45.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5462,10.2,LOW,APPROVE,None (Low Risk)
C5463,66.75,HIGH,REJECT / EDD,"compliance_risk_composite, fraud_history_flag, pep_flag"
C5464,42.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, sanctions_flag"
C5465,13.9,LOW,APPROVE,None (Low Risk)
C5466,7.5,LOW,APPROVE,None (Low Risk)
C5467,23.549999999999997,LOW,APPROVE,None (Low Risk)
C5468,31.95,LOW,APPROVE,None (Low Risk)
C5469,47.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5470,33.3,LOW,APPROVE,None (Low Risk)
C5471,34.45,LOW,APPROVE,None (Low Risk)
C5472,0.75,LOW,APPROVE,None (Low Risk)
C5473,31.5,LOW,APPROVE,None (Low Risk)
C5474,9.0,LOW,APPROVE,None (Low Risk)
C5475,2.1,LOW,APPROVE,None (Low Risk)
C5476,49.55,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5477,68.05,HIGH,REJECT / EDD,"compliance_risk_composite, fraud_history_flag, pep_flag"
C5478,14.95,LOW,APPROVE,None (Low Risk)
C5479,3.3,LOW,APPROVE,None (Low Risk)
C5480,43.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5481,47.8,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5482,47.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5483,12.1,LOW,APPROVE,None (Low Risk)
C5484,19.0,LOW,APPROVE,None (Low Risk)
C5485,8.85,LOW,APPROVE,None (Low Risk)
C5486,63.65,MEDIUM,MANUAL_REVIEW,"sanctions_flag, monthly_txn_count, compliance_risk_composite"
C5487,1.05,LOW,APPROVE,None (Low Risk)
C5488,36.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5489,13.2,LOW,APPROVE,None (Low Risk)
C5490,53.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5491,53.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5492,21.0,LOW,APPROVE,None (Low Risk)
C5493,53.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, is_new_customer"
C5494,14.05,LOW,APPROVE,None (Low Risk)
C5495,33.75,LOW,APPROVE,None (Low Risk)
C5496,47.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5497,1.95,LOW,APPROVE,None (Low Risk)
C5498,15.65,LOW,APPROVE,None (Low Risk)
C5499,53.15,MEDIUM,MANUAL_REVIEW,"sanctions_flag, occupation_Cash Business, compliance_risk_composite"
C5500,13.5,LOW,APPROVE,None (Low Risk)
C5501,12.75,LOW,APPROVE,None (Low Risk)
C5502,21.25,LOW,APPROVE,None (Low Risk)
C5503,41.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5504,10.049999999999999,LOW,APPROVE,None (Low Risk)
C5505,3.75,LOW,APPROVE,None (Low Risk)
C5506,28.3,LOW,APPROVE,None (Low Risk)
C5507,12.15,LOW,APPROVE,None (Low Risk)
C5508,54.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5509,12.45,LOW,APPROVE,None (Low Risk)
C5510,12.15,LOW,APPROVE,None (Low Risk)
C5511,48.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5512,44.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5513,34.8,LOW,APPROVE,None (Low Risk)
C5514,10.2,LOW,APPROVE,None (Low Risk)
C5515,39.3,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5516,16.3,LOW,APPROVE,None (Low Risk)
C5517,33.3,LOW,APPROVE,None (Low Risk)
C5518,11.85,LOW,APPROVE,None (Low Risk)
C5519,35.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5520,9.299999999999999,LOW,APPROVE,None (Low Risk)
C5521,36.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5522,24.4,LOW,APPROVE,None (Low Risk)
C5523,39.3,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5524,10.35,LOW,APPROVE,None (Low Risk)
C5525,3.5999999999999996,LOW,APPROVE,None (Low Risk)
C5526,45.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5527,21.85,LOW,APPROVE,None (Low Risk)
C5528,43.35,MEDIUM,MANUAL_REVIEW,"compliance_risk_composite, digital_risk_score, txn_to_income_ratio"
C5529,0.8999999999999999,LOW,APPROVE,None (Low Risk)
C5530,35.55,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5531,53.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5532,15.0,LOW,APPROVE,None (Low Risk)
C5533,0.3,LOW,APPROVE,None (Low Risk)
C5534,39.15,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5535,44.25,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5536,62.05,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5537,11.549999999999999,LOW,APPROVE,None (Low Risk)
C5538,53.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5539,50.65,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5540,34.95,LOW,APPROVE,None (Low Risk)
C5541,28.049999999999997,LOW,APPROVE,None (Low Risk)
C5542,25.799999999999997,LOW,APPROVE,None (Low Risk)
C5543,41.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5544,34.2,LOW,APPROVE,None (Low Risk)
C5545,34.95,LOW,APPROVE,None (Low Risk)
C5546,34.05,LOW,APPROVE,None (Low Risk)
C5547,45.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5548,30.45,LOW,APPROVE,None (Low Risk)
C5549,7.199999999999999,LOW,APPROVE,None (Low Risk)
C5550,6.0,LOW,APPROVE,None (Low Risk)
C5551,11.85,LOW,APPROVE,None (Low Risk)
C5552,39.6,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5553,6.35,LOW,APPROVE,None (Low Risk)
C5554,13.2,LOW,APPROVE,None (Low Risk)
C5555,51.6,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5556,5.75,LOW,APPROVE,None (Low Risk)
C5557,24.75,LOW,APPROVE,None (Low Risk)
C5558,52.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, age"
C5559,5.1,LOW,APPROVE,None (Low Risk)
C5560,13.799999999999999,LOW,APPROVE,None (Low Risk)
C5561,56.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5562,35.2,LOW,APPROVE,None (Low Risk)
C5563,41.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, document_completeness_score"
C5564,31.35,LOW,APPROVE,None (Low Risk)
C5565,41.8,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, sanctions_flag"
C5566,41.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5567,2.85,LOW,APPROVE,None (Low Risk)
C5568,0.15,LOW,APPROVE,None (Low Risk)
C5569,39.05,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, customer_tenure_years, sanctions_flag"
C5570,34.05,LOW,APPROVE,None (Low Risk)
C5571,71.7,HIGH,REJECT / EDD,"compliance_risk_composite, fraud_history_flag, occupation_Salaried"
C5572,43.55,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5573,42.55,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5574,52.05,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5575,33.6,LOW,APPROVE,None (Low Risk)
C5576,13.049999999999999,LOW,APPROVE,None (Low Risk)
C5577,31.05,LOW,APPROVE,None (Low Risk)
C5578,12.6,LOW,APPROVE,None (Low Risk)
C5579,11.7,LOW,APPROVE,None (Low Risk)
C5580,22.299999999999997,LOW,APPROVE,None (Low Risk)
C5581,44.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5582,5.85,LOW,APPROVE,None (Low Risk)
C5583,39.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5584,0.3,LOW,APPROVE,None (Low Risk)
C5585,43.8,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5586,53.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5587,41.55,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5588,18.75,LOW,APPROVE,None (Low Risk)
C5589,38.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5590,39.15,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5591,15.3,LOW,APPROVE,None (Low Risk)
C5592,31.35,LOW,APPROVE,None (Low Risk)
C5593,46.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5594,32.1,LOW,APPROVE,None (Low Risk)
C5595,32.85,LOW,APPROVE,None (Low Risk)
C5596,37.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5597,13.049999999999999,LOW,APPROVE,None (Low Risk)
C5598,44.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5599,12.299999999999999,LOW,APPROVE,None (Low Risk)
C5600,8.85,LOW,APPROVE,None (Low Risk)
C5601,45.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5602,13.799999999999999,LOW,APPROVE,None (Low Risk)
C5603,10.799999999999999,LOW,APPROVE,None (Low Risk)
C5604,5.3999999999999995,LOW,APPROVE,None (Low Risk)
C5605,39.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5606,9.9,LOW,APPROVE,None (Low Risk)
C5607,45.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5608,26.25,LOW,APPROVE,None (Low Risk)
C5609,5.1,LOW,APPROVE,None (Low Risk)
C5610,40.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, document_completeness_score"
C5611,42.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5612,8.4,LOW,APPROVE,None (Low Risk)
C5613,6.3,LOW,APPROVE,None (Low Risk)
C5614,8.4,LOW,APPROVE,None (Low Risk)
C5615,10.0,LOW,APPROVE,None (Low Risk)
C5616,19.65,LOW,APPROVE,None (Low Risk)
C5617,49.35,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5618,0.0,LOW,APPROVE,None (Low Risk)
C5619,50.0,MEDIUM,MANUAL_REVIEW,"sanctions_flag, compliance_risk_composite, occupation_Cash Business"
C5620,35.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5621,2.1,LOW,APPROVE,None (Low Risk)
C5622,49.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5623,1.65,LOW,APPROVE,None (Low Risk)
C5624,43.35,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5625,44.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5626,4.2,LOW,APPROVE,None (Low Risk)
C5627,45.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, digital_risk_score"
C5628,25.5,LOW,APPROVE,None (Low Risk)
C5629,11.7,LOW,APPROVE,None (Low Risk)
C5630,43.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, sanctions_flag"
C5631,41.7,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5632,11.85,LOW,APPROVE,None (Low Risk)
C5633,44.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5634,50.4,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, digital_risk_score"
C5635,23.4,LOW,APPROVE,None (Low Risk)
C5636,39.3,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5637,13.65,LOW,APPROVE,None (Low Risk)
C5638,31.95,LOW,APPROVE,None (Low Risk)
C5639,21.25,LOW,APPROVE,None (Low Risk)
C5640,25.799999999999997,LOW,APPROVE,None (Low Risk)
C5641,15.399999999999999,LOW,APPROVE,None (Low Risk)
C5642,9.299999999999999,LOW,APPROVE,None (Low Risk)
C5643,10.799999999999999,LOW,APPROVE,None (Low Risk)
C5644,81.2,HIGH,REJECT / EDD,"sanctions_flag, compliance_risk_composite, fraud_history_flag"
C5645,3.0,LOW,APPROVE,None (Low Risk)
C5646,17.05,LOW,APPROVE,None (Low Risk)
C5647,30.9,LOW,APPROVE,None (Low Risk)
C5648,35.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, compliance_risk_composite"
C5649,24.1,LOW,APPROVE,None (Low Risk)
C5650,5.1,LOW,APPROVE,None (Low Risk)
C5651,8.85,LOW,APPROVE,None (Low Risk)
C5652,2.25,LOW,APPROVE,None (Low Risk)
C5653,45.85,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5654,5.3,LOW,APPROVE,None (Low Risk)
C5655,23.049999999999997,LOW,APPROVE,None (Low Risk)
C5656,3.0,LOW,APPROVE,None (Low Risk)
C5657,41.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, document_completeness_score"
C5658,42.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5659,58.3,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, sanctions_flag, address_verified"
C5660,94.65,HIGH,REJECT / EDD,"sanctions_flag, compliance_risk_composite, fraud_history_flag"
C5661,6.75,LOW,APPROVE,None (Low Risk)
C5662,42.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5663,4.35,LOW,APPROVE,None (Low Risk)
C5664,21.9,LOW,APPROVE,None (Low Risk)
